type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1734467577365
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6251f3d4-6560-472e-a940-974a66e29b1d-1734467542047] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = bf6ceb55-a1f5-49bf-b03d-e236a89eca94-1732611804979
  [executable_block:bf6ceb55-a1f5-49bf-b03d-e236a89eca94-1732611804979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f3f9063d-4709-497d-853c-2d2773ef1dc2-1732611804979
  [loading_requirement_container_meta:f3f9063d-4709-497d-853c-2d2773ef1dc2-1732611804979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 106
  y = 53
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa062c35-593a-4eb4-9c28-05aa09dc62f0-1732611804979
  [loading_requirement_container_meta:aa062c35-593a-4eb4-9c28-05aa09dc62f0-1732611804979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f402a452-e22b-4e8c-9320-9c260fb62847-1732611804979
  [executable_block:f402a452-e22b-4e8c-9320-9c260fb62847-1732611804979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0fc0c0bb-697b-4ed0-9603-1c486f642804-1732611804979
  [loading_requirement_container_meta:0fc0c0bb-697b-4ed0-9603-1c486f642804-1732611804979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  x = 0
  y = 80
  width = 203
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 62d66412-8916-4222-939f-876b62ea1fa8-1732611804979
  [loading_requirement_container_meta:62d66412-8916-4222-939f-876b62ea1fa8-1732611804979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 588f6953-0e6a-4763-8916-4c96ff7ccad1-1732611804979
